(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
 1294. (  2) 5T ?#PT warrant [ˈwɒrənt] (n) {C1} {law and justice} ордер, предписание; (v) {C1} гарантировать
 1295. (  1) 5T ?#PT warrior [ˈwɒrɪə] (n) {C1} воин, {C2} {social issues} боец, воитель
 -1
 1297. (  1) 5T ?#PT weave [wiːv] (v) ткать, плести; (n) узор
 1298. (  1) 5T ?#PT weed [wiːd] (n) {C1} {plants and trees} {gardens} сорняк, сорная трава, марихуана; (v) {C1} {gardens} полоть, пропалывать -1
 1299. (  1) 4T *#PT well [wɛl] (excl) {A1} {opinion and argument} = used to agree to something, rather unwillingly; (adv) {C1} {doubt, guessing and certainty} хорошо, вполне; (n) {C1} колодец; (adj) {A1} {health and fitness} здоровый -1
 1300. (  1) xx ?#PT well-being [wɛl-ˈbiːɪŋ] (n) благополучие, благосостояние
 1301. (  1) 3T *#PT whatever [ˌwʌˈtɛvər] (adj) любой, какой бы ни; (prop)(determiner) {B1} что бы ни, все что; (adv) {C1} все равно
 1302. (  1) yT ?#PT whatsoever [ˌwɒtsəʊˈɛvə] (pron) что бы ни; (adj) любой, какой бы ни

 1304. (  1) 3T *#PT whilst [waɪlst] (conj) {C1} {opinion and argument} в то время как, {C1} пока, тогда как -1
 1305. (  1) 5T *#PT whip [wɪp] (n) кнут, {C2} {politics} хлыст, нагайка; (v) {C1} {cooking and eating} взбить, {C1} хлестать -1
 1306. (  1) 4T ?#PT wholly [həʊli] -ly: (adj)->(adv) целый, весь
 1307. (  1) 4T ?#PT widen [ˈwaɪdən] (v) расширять
 1308. (  1) 4T *#PT widow [ˈwɪdəʊ] (n) вдова; (v) лишать
 1309. (  1) 3T *#PT width [wɪdθ] (n) {C1} {maths and measurement} {sports: water sports} ширина, широта
 1310. (  1) 3T ?#PT willingness [ˈwɪlɪŋnɪs] (n) {C1} готовность
 1311. (  1) 4T ?#PT wipe [waɪp] (v) протирать, вытирать
 1312. (  1) 5T ?#PT wit [wɪt] (n) остроумие, ум
 1313. (  1) 5T ?#PT withdrawal [wɪðˈdrɔːəl] (n) {C1} {money} изъятие, {C1} вывод войск, увод, {C1} {social issues} {health problems} = the period of time when somebody is getting used to not taking a drug that they have become addicted to and unpleasant effects of doing this -1

 1315. (  2) 3T ?#PT worship [ˈwɜːʃɪp] (v) {C1} {religion and festivals} поклоняться, боготворить, {C1} {feelings} обожать; (n) {C1} {feelings} поклонение, {C1} {religion and festivals} культ -1
 1316. (  1) yT ?#PT worthwhile [ˈwɜːθˈwaɪl] (adj) {C1} стоящий, путный, дельный
 1317. (  1) 4T ?#PT worthy [ˈwɜːði] (adj) достойный
 1318. (  1) 4T ?#PT yell [jɛl] (v) {C1} кричать, вопить; (n) вопль
 1319. (  2) 5T ?#PT yield [jiːld] (n) {C1} {business} {farming} {money} доходность, урожай, доход; (v) {C1} {business} {farming} {money} давать, приносить -1
 1320. (  1) 4T ?#PT youngster [ˈjʌŋstə] (n) мальчик, юноша, юнец, детеныш



              5T ?#  bark [bɑːk] (n) {C1} {plants and trees} кора, {C1} {animals} лай, барк, корабль; (v) {C1} {animals} лаять -1
              xx ?#  gallop [ˈgæləp] (adv) галопом; (n) {C1} {sports: other sports} {animals} галоп, скачка; (v) проскакать, {C1} {sports: other sports} {animals} скакать галопом -1
 -1
              yT *#  genus [ˈʤ iːnəs] (n) {C1} {plants and trees} {animals} род, вид, сорт, I:genus-genera -1
 -2
 -1
 -1
              xT ?#  trunk [trʌŋk] (n) {C1} {plants and trees} ствол, {C2} {transport by car or lorry} багажник, {C1} {animals} {C2} {body} туловище; (adj) магистральны -1
              3T ?#  stroke [stroʊk] (n) {B2} {sports: ball and racket sports} {C1} {health problems} удар, {B2} {success} {C1} {transport by water} ход; (v) {C1} {animals} погладить, поглаживать -2
 -2
 -1
 -1
              5T ?#  pest [pɛst] (n) {C1} {insects, worms, etc.} {farmings} вредитель, бич, паразит -1
 -2
              5T ?#  monotonous [məˈnɒtnəs] (adj) {C1} {working life} {feelings} монотонный, однообразный -1
 -1
 -1
 -1
 -1
              4T *#  bracket [ˈbrækɪt] (n) {C1} {language} {maths and measurement} скобка; (v) заключать в скобки -1
              xx ?#  suntan [ˈsʌntæn] (n) {C1} {appearance} {holidays} загар -1
              xT ?#  tan [tæn] (n) {C1} {colours and shapes} {appearance} {holidays} загар; (v) {C1} {appearance} {holidays} загорать; (abbr) tangent; (adj) {C1} {colours and shapes} желтовато-коричневый -2
              4T ?#  stylist [ˈstaɪlɪst] (n) {C1} {appearance} {jobs} стилист, модельер -1
 -1
 -1
              5T ?#  swamp [swɒmp] (n) {C1} {geography} болото; (adj) болотный; (v) заливать, засыпать, засасывать
              5T *#  shield [ʃiːld] (n) {C1} {history} {war and conflict} щит, экран, защита; (v) защищать, экранировать
              yT ?#  guts [gʌts] -es: (n) {C1} {body} кишка, {C1} узкий проход; (n) {C1} {personal qualities} мужество
              xT *#  hormone [ˈhɔːməʊn] (n) {C1} {body} {biology} гормон; (adj) гормональный -1
              5T ?#  tissue [ˈtɪʃuː] (n) {C1} {body} {biology} ткань, {B2} бумажная салфетка, бумажный носовой платок -1
 -1
              yT ?#  goggles [ˈɡɒɡlz] (n) {C1} {sports: other sports} {sports: water sports} {clothes and fashion} очки, очки защитные -1
              xT *#  l [ɛl] (letter) k L M n; (abbr) {C1} {maths and measurement} {clothes and fashion} (L) = large (size) -1
 -1
              xT *#  m [ɛm] (letter) l M n o; (abbr) {A2} {maths and measurement} meter, male, married, {C1} {maths and measurement} {clothes and fashion} (M) = medium, {C1} {film and theatre} (Mature) = classified as not recommended for children under the age of 15 -2
              xT ?#  nylon [ˈnaɪlɒn] (n) {C1} {physics and chemistry} {clothes and fashion} нейлон; (adj) нейлоновый -1
 -1
              xT *#  s [ɛs] (letter) r S t u; (abbr) second, {C1} {maths and measurement} {clothes and fashion} (S) = small (size); (suffix) -s -1
              yT ?#  electrode [ɪˈlektrəʊd] (n) {C1} {engineering} электрод
              5T *#  bronze [brɒnz] (n) {C1} {physics andd chemistry} {art} {sports: other sports} бронза; (adj) {C1} {colours and shapes} бронзовый -2
 -1
 -1
              3T ?#  dull [dʌl] (adj) {C1} {colours and shapes} {weather} тусклый, тупой, {B2} {feelings} унылый -1
 -1
              3T ?#  solid [ˈsɒlɪd] (adj) {B1} твердый, {C1} {colours and shapes} сплошной; (n) {B1} {physics and chemistry} {C1} {colour and shapes} {maths and measurement} твердое тело -1
              4T ?#  violet [ˈvaɪəlɪt] (adj) {C1} {colours and shapes} фиолетовый; (n) {C1} {plants and trees} фиалка, {C1} {colours and shapes} = a colour between blue and purple, лиловый -1
 -1
              5T *#  diameter [daɪˈæmɪtə] (n) {C1} {colour and shapes} {maths and measurement} диаметр -1
              5T *#  spiral [ˈspaɪərəl] (n) {C1} {colours and shapes} {change, cause and effect} спираль; (adj) {C1} {colours and shapes} спиральный; (v) {C1} {money} {change, cause and effect} = to increase rapidly -2
 -1
              4T ?#  feminine [ˈfɛmɪnɪn] (adj) {C1} {people in society} {language} женский, женственный, женоподобный; (n) {C1} {language} женский род, женщина -1
              zT ?#  masculine [ˈmɑːskjʊlɪn] (adj) {C1} {people in society} {language} мужской, мужественный; (n) {C1} {language} мужской род
              xx *#  ordinal [ˈɔːdɪnl] (adj) порядковый; (n) {C1} {maths and measurement} {language} порядковое числительное -1
 -1
              4T ?#  sodium [ˈsəʊdiəm] (n) {C1} {physics and chemistry} натрий
 -1
              1T *#  voice [vɔɪs] (n) {A2} {music} {C1} {opinion and argument} голос, глас, {B2} {language} залог; (adj) голосовой; (v) {C1} {opinion and argument} выражать, {C1} {language} произносить звонко -2
              zT *#  voiced [vɔɪst] -ed: (v) {C1} {opinion and argument} выражать, {C1} {language} произносить звонко; (adj) {C1} {language} звонкий -1
 -1
 -1
 -2
              zT ?#  intercom [ˈɪntəkɒm] (n) {C1} {transport by air} {phones, email and the internet} домофон, внутренняя телефонная связь -1
              4T *#  notification [ˌnəʊtɪfɪˈkeɪʃən] (n) {C1} {computers} {phones, email and the internet} уведомление, оповещение, предупреждение -1
              3T *#  forwards [ˈfɔːwədz] (adv) {A2} вперед, {B1} впредь, {C1} {transport by water} = in or towards the front part of a ship/plane
              4T *#  dial [ˈdaɪəl] (n) {C1} {transport by car or lorry} {engineering} диск, циферблат; (v) {C1} {phones, email and the internet} набирать номер, набирать  -1
              5T *#  disconnect [ˌdɪskəˈnɛkt] (v) {C1} {engineering} {phones, email and the internet} отключать, разъединять -1
 -1
              1T *#  live [lɪv->(v)/laɪv->(adj)] (v) {A1} жить; (adv) {B1} в прямом эфире; (adj) {B1} {tv, radio and news} реальный, живой, {B1} {music} = given or made when people are watching, not recorded; {C1} {engineering} под напряжением, {C1} {healthcare} жизненный = a live vaccine contains viruses or bacteria that are living, {C1} {phones, email and the internet} живой = functioning correctly, so that is connected to another document or page on the internet -2
 -1
 -1
              4T ?#  nun [nʌn] (n) {C1} {religion and festivals} монахиня
              5T ?#  wreck [rɛk] (n) {C1} {transport by water} {transport by car or lorry} крушение, авария, развалина, гибель; (v) разрушать
              xT ?#  sheriff [ˈʃɛrɪf] (n) {C1} {law and justice} {jobs} шериф
              xx ?#  inquisitive [ɪnˈkwɪzətɪv] (adj) {C1} {feelings} любознательный, пытливый
 -1
 -1
              5T ?#  renaissance [rəˈneɪsəns] (n) {C1} {history} {art} возрождение -1
              5T ?#  curator [kjʊəˈreɪtə(r)] (n) {C1} {art} {jobs} куратор, хранитель музея -1
              5T ?#  sculptor [ˈskʌlptə] (n) {C1} {art} {jobs} скульптор, ваятель -1
 -1
              5T ?#  dart [dɑːt] (n) {C1} {sports: other sports} {games and toys} дартс, дротик, дротики, стрел -1
              xT ?#  pod [pɒd] (n) {C1} {plants and trees} стручок, кокон, подвеска, марихуана; (v) покрываться стручками
              xT ?#  soundtrack [ˈsaʊndtræk] (n) {C1} {film and theatre} {music} саундтрек, звуковая дорожка, {B2} {music} = some of the music and sometimes some speech from a film or musical that is released on CD/Internet/etc. for people to buy -1
-1
              xT ?#  federation [ˌfɛdəˈreɪʃ(ə)n] (n) {C1} {politics} федерация, объединение, союз, организация
              1T *#  lead [liːd/lɛd] (n) {C1} {physics and chemistry} свинец, {B1} {sports: other sports} руководство, {C1} {film and theatre} исполнитель главной роли; (v) {A2} {change, cause and effect} вести, приводить, I:lead-led-led -1
              5T ?#  promoter [prəˈməʊtə] (n) {C1} {film and theatre} {jobs} промоутер, покровитель -1
 -1
 -1
 -1
 -1
              5T *#  compose [kəmˈpəʊz] (v) {B2} {music} {C1} {literature and writing} сочинять, составить, составлять, {C1} создавать -1
              1T *#  major [ˈmeɪʤ ə] (n) {C1} {war and conflict} майор, {C1} {education} профилирующая дисциплина; (adj) {A2} крупный, большой, главный, {C1} {music} более важный, мажорный -2
              3T *#  minor [ˈmaɪnə] (n) {C1} {education} минор, {C2} {life stages} несовершеннолетний подросток, недоросль; (adj) {B2} незначительный, несовершеннолетний, второстепенный, {C1} {music} минорный -2
 -1
              4T *#  amplifier [ˈæmplɪfaɪə] (n) {C1} {engineering} {music} усилитель -1
              yT ?#  pedal [ˈpɛdl] (n) {C1} {transport by car or lorry} педаль, {C1} {music} ножной рычаг; (adj) педальный, ножной; (v) {C1} {sports: other sports} ехать на велосипеде, нажимать педали -1
              xT ?#  carol [ˈkærəl] (n) Кэрол, {C1} {religion and festivals} {music} гимн, хорал; (v) воспевать -1
              3T *#  interpretation [ɪnˌtɜːprɪˈteɪʃən] (n) {C1} {music} {film and theatre} интерпретация, толкование, {B2} перевод, объяснение -1
              3T ?#  whistle [ˈwɪsl] (n) {C1} {sports: ball and racket sports} {B2} {transport by bus and train} свисток, свист; (v) {C1} {music} свистеть -1
              3T *#  flat [flæt] (adj) {A2} {colours and shapes} {geography} плоский, ровный, {C1} {music} = used after the name of a note to mean a note a semitone lower; (n) {A1}  {houses and homes} {buildings} квартира, {C1} {transport by car or lorry} спущенная шина, {C1} {clothes and fashion} туфли без каблуков -1
              1T ?#  score [skɔː] (n) {A2} {games and toys} {sports: ball and racket sports} {education} {C1} {music} {film and theatre} {maths and measurement} счет, количество очков, зарубка; (v) {A2} {games and toys} {sports: ball and racket sports} выигрывать, {B1} {education} засчитывать, овладеть женщиной -1
              4T *#  frequency [ˈfriːkwənsi] (n) {B2} {C1} {physics and chemistry} {tv, radio and news} частота, частотность; (adj) {B2} {time} частотный -1
              5T *#  transmitter [trænzˈmɪtə] (n) {C1} {engineering} {tv, radio and news} передатчик, радиопередатчик, отправитель -1
              4T ?#  wavelength [ˈweɪvlɛŋθ] (n) {C1} {physics and chemistry} {tv, radio and news} длина волны -1
 -1
              zT ?#  tablespoon [ˈteɪblspuːn] (n) {C1} {cooking and eating} {maths and measurement} столовая ложка -1
              xT ?#  cholesterol [kəˈlɛstəˌrɒl] (n) {C1} {cooking and eating} {biology} холестерин -1
              5T ?#  digest [ˈdaɪʤ ɛst->(n)/dɪˈʤ ɛst->(v)] (n) дайджест, сборник; (v) {C1} {cooking and eating} {biology} переваривать, усваивать -1
              5T ?#  digestion [dɪˈʤ ɛsʧən] (n) (v) {C1} {cooking and eating} {biology} пищеварение, усвоение -1
              5T ?#  incomprehensible [ɪnˌkɒmprɪˈhensəbl] un-: (adj) {C2} понятный, постижимый; (adj) {C1} {language} непонятный, непостижимый
              5T ?#  tariff [ˈtærɪf] (n) {C1} {money} {holidays} {cooking and eating} тариф, такса, расценка; (adj) тарифный; (v) тарифицировать, установить расценку -1
 -1
              yT ?#  batter [ˈbætə] (v) {C2} {crime and punishment} колотить; (n) {C1} {cooking and eating} жидкое тесто, {C1} {sports: ball and racket sports} отбивающий мяч -1
              5T ?#  frost [frɒst] (n) {C1} {weather} мороз, иней; (v) подмораживать, покрывать глазурью
              5T ?#  ounce [aʊns] (n) {C1} {cooking and eating} {maths and measurement} унция, капля -1
 -1
 -1
              5T ?#  ripe [raɪp] (adj) {C1} {farming} зрелый, созревший, {C1} {cooking and eating} готовый -1
 -1
              4T ?#  buddhism [ˈbʊdɪzm] (n) {C1} {religion and festivals} буддизм
              5T *#  descendant [dɪˈsɛndənt] (n) {C1} {history} {family and relationships} потомок; (adj) происходящий, спускающийся -1
              5T *#  prehistoric [ˌpriːhɪsˈtɒrɪk] (adj) {C1} {history} доисторический
              5T ?#  fertile [ˈfɜːtaɪl] (adj) {C1} {geography} {farming} {biology} плодородный
              yT *#  mutation [mju(ː)ˈteɪʃən] (n) {C1} {biology} мутация, изменение
              yT ?#  jumbo [ˈʤ ʌmbəʊ] (adj) гигантский, огромный; (n) {C1} {transport by air}  = a large plane that can carry several hundred passengers, неуклюжее животное, I:jumbo-jumboes
              xx ?#  wrestle [ˈrɛsl] (v) {C1} {sports: other sports} бороться; (n) борьба, упорная борьба
              5T ?#  wrestling [ˈrɛslɪŋ] -ing: (v) {C1} {sports: other sports} бороться; (n) {C1} {sports: other sports} борьба
              zT ?#  underdog [ˈʌndədɒɡ] (n) {C1} {difficulty and failure} {sports: other sports} аутсайдер -1
              3T ?#  warmth [wɔːmθ] (n) {C1} {weather} тепло, теплота, сердечность
              5T ?#  parasite [ˈpærəsaɪt] (n) {C1} {health problems} {bioligy} паразит, тунеядец; (v) паразитировать -1
              5T ?#  gulf [gʌlf] (n) {C1} {geography} пропасть, бездна, морской залив
              4T *#  keeper [ˈkiːpə] (n) {C1} {sports: ball and racket sports} хранитель
              5T ?#  peninsula [pɪˈnɪnsjʊlə] (n) {C1} {geography} полуостров
              yT ?#  nuisance [ˈnjuːsns] (n) {C1} {personal qualities} неприятность
              yT ?#  dynamite [ˈdaɪnəmaɪt] (n) {C1} {physics and chemistry} динамит, героин, наркотик
              xT ?#  genome [ˈʤ iːnəʊm] (n) {C1} {biology} геном
              xT *#  imperial [ɪmˈpɪərɪəl] (adj) {C1} {history} имперский, императорский; (n) империал
              3T *#  soft [sɒft] (adj) {A2} мягкий, тихий, {B1} нежный, {C1} {colours and shapes} = not too bright in a way that is pleasant and relaxing to the eyes, {C1} {drinks} = not alcoholic, {C1} {language} = not sounding hard for example /c/ in /city/ and /g/ in general -1
              yT ?#  brewery [ˈbruːəri] (n) {C1} {drinks} {business} пивоварня -1
              3T ?#  pint [paɪnt] (n) {C1} {drinks} {maths and measurement} пинта, кружка, {C1} {drinks} кружка пива -1
              yT ?#  barley [ˈbɑːli] (n) {C1} {farming} {food} ячмень; (adj) ячменный -1
              5T ?#  maize [meɪz] (n) {C1} {farming} {food} кукуруза, маис -1
              4T *#  lime [laɪm] (n) {C2} {farming} известь, {C1} {food} {plants and trees} лайм, липа, лимон, окись кальция; (adj) известковый, липовый -1
              1T *#  party [ˈpɑːti] (n) {A1} {family and relationships} группа, {B1} {politics} партия, {C1} {discussion and agreement} {opinion and argument} {law and justice} участник, вечеринка -2
              5T ?#  resolution [ˌrɛzəˈluːʃən] (n) {B2} {preference and decisions} {C1} {opinion and argument} {politics} {discussion and agreement} разрешение, резолюция, разрешающая способность -2
              5T ?#  tolerant [ˈtɒlərənt] (adj) {C1} {discussion and agreement} {personal qualities} {social issues} толерантный, терпимый -1
              zT ?#  truce [truːs] (n) {C1} {discussion and agreement} {war and conflicts} перемирие, передышка, затишье, прекращение -1
              3T ?#  bargain [ˈbɑːgɪn] (v) {C1} {discussion and agreement} {shopping} торговаться; (n) {B2} {shopping} {money} {discussion and agreement} сделка -2
              xx ?#  bribe [braɪb] (n) {C1} {discussion and agreement} {crime and punishment} {money} взятка, подкуп; (v) {C1} {discussion and agreement} {crime and punishment} {money} подкупать -1
              xT ?#  collaborative [kəˈlæb(ə)rətɪv] (adj) {C1} {discussion and agreement} {working life} совместный -1
 -1
              zT ?#  sociological [ˌsəʊsiəˈlɒdʒɪkl] (adj) {C1} {education} {people in society} социологический -1
 -1
 -1
 -1
 -1
 -1
              xx ?#  assertive [əˈsɜːtɪv] (adj) {C1} {opinion and argument} {personal qualities} напористый, утвердительный, самоуверенный -1
              5T ?#  bias [ˈbaɪəs] (n) {C1} {scientific research} смещение, {B2} {opinion and argument} {social issues} предвзятость, уклон; (adj) косой; (adv) косо; (v) {C1} {opinion and argument} {social issues} {scientific research} оказывать влияние, склонять -1
              1T *#  say [seɪ] (v) {A1} {B1} {opinion and argument} {B2} {suggestions and advice} сказать, I: say-said-said; (n) {C1} {preferences and decisions} {opinion and argument} слово, мнение -1
              5T ?#  thesis [ˈθiːsɪs/ˈθɛsɪs] (n) {B2} {education} {C1} {opinion and argument} {scientific research} тезис, диссертация -1
              xx ?#  reminisce [ˌremɪˈnɪs] (v) {C1} {life stages} вспоминать, предаваться воспоминаниям
 -1
              yT ?#  gown [gaʊn] (n) {C2} {clothes and fashion} {healthcare} платье, {C1} {education} {law and justice} {religion and festivals} мантия -1
              5T ?#  ingenious [ɪnˈʤ iːniəs] (adj) {C1} {personal qualities} остроумный, изобретательный, оригинальный, искусный
              3T *#  convert [ˈkɒnvɜːt->(n)/kənˈvɜːt->(v)] (v) {B2} {buildings} превращать, {B2} {religion and festivals} {C1} {opinion and argument} конвертировать; (n) {C1} {opinion and argument} {religion and festival} новообращенный; (adj) новообращенный -1
              xx ?#  deduce [dɪˈdjuːs] (v) {C1} {opinion and argument} {maths and measurement} выводить, делать вывод, устанавливать происхождение -1
              xx ?#  favourably [ˈfeɪvərəbli] -ly: (adj) {C1} {opinion and argument} {success} {weather} благоприятный; (adv) {C1} {opinion and argument} {success} благоприятно -2
 -1
 -1
              xx ?#  duckling [ˈdʌklɪŋ] (n) {C1} {food} {birds} утенок
              yT ?#  meadow [ˈmɛdəʊ] (n) {C1} {farming} луг, поляна
              5T *#  aluminum [əˈljʊmɪnəm] (n) {C1} {physics and chemistry} алюминий; (adj) алюминиевый
              5T ?#  frank [fræŋk] (adj) {C1} {personal qualities} откровенный, искренний; (n) франк
              xx ?#  arguable [ˈɑːɡjuːəb(ə)l] (adj) {C1} {opinion and argument} {doubt, guessing and certainty} спорный, доказуемый -1
              3T ?#  defence [dɪˈfɛns] (n) {B2} {war and conflict} {sports: ball and racket sports} {C1} {opinion and argument} {law and justice} защита, оборона, {B2} {law and justice} = the lawyer of lawyers whose job is to prove in court that a person did not commit a crime -1
              1T *#  defense [dɪˈfɛns] (n) {B2} {war and conflict} {sports: ball and racket sports} {C1} {opinion and argument} {law and justice} защита, оборона -1
 -1
              3T *#  application [ˌæplɪˈkeɪʃ(ə)n] (n) {B1} {working life} {education} {C1} {computers} приложение, применение, {C1} {permission and obligation} заявка, заявление -1
              3T *#  regulation [ˌrɛgjʊˈleɪʃən] (n) {B2} {permission and obligation} {law and justice} {C1} {money} регулирование; (adj) {C1} {permission and obligation} установленный -1
              3T ?#  award [əˈwɔːd] (n) {A2} {C1} {money} премия, {C1} {preferences and decisions} {education} награда; (v) {B1} {preferences and decisions} присуждать -2
              1T *#  find [faɪnd] (n) находка; (v) {A1} {A2} {opinion and argument} {C1} {law and justice} {preference and decisions} находить, I: find-found-found -1
 -1
              xT ?#  para [ˈpærə] (n) (informal) (paratrooper) = a member of the paratroops, десантник; (prefix) para- = outside/beyond, = similar to but not official or not fully qualified, {C1} {sports: other sports} {disability} = related to the Paralympic form of a sport -1
 -1
              5T ?#  blossom [ˈblɒsəm] (v) {C1} {plants and trees} {success} {health and fitness} цвести, расцвести, распускаться; (n) {C1} {plants and trees} цветок, цвет, цветение, расцвет -2
 -1
              3T *#  resistance [rɪˈzɪstəns] (n) {C1} {preferences and decisions} сопротивление, {C1} {health fitness} {C2} {physics and chemistry} {war and conflict} противодействие, {C1} резистор, катушка сопротивления -1
 -1
              5T ?#  addict [ˈædɪkt->(n)/əˈdɪkt->(v)] (n) {C1} {health problems} {social issues} {feelings} наркоман, поклонник; (v) увлекаться -1
              5T ?#  addictive [əˈdɪktɪv] (adj) {C1} {social issues} {health problems} вырабатывающий привыкание -1
              3T *#  alcoholic [ˌælkəˈhɒlɪk] (n) {C1} {social issues} {health problems} алкоголик; (adj) {B1} {drinks} {social issues} {health problems} алкогольный -1
              yT ?#  hooked [hʊkt] -ed: (v) {C1} завербовать, подцепить; (adj) {C1} {social issues} {health problems} употребляющий наркотики -1
              yT ?#  overdose [ˈəʊvədəʊs->(n)/ˌəʊvəˈdəʊs->(v)] (n) {C1} {social issues} передозировка; (v) {C1} {social issues} {health problems} передозировать -1
              xT ?#  tumor [ˈtjuːmə] (n) {C1} {health problems} опухоль
              5T ?#  counselor [ˈkaʊns(ə)lə] (n) {C1} {suggestions and advice} {jobs} советник, консультант
              zT ?#  exhaustion [ɪgˈzɔːsʧən] (n) {C1} {feelings} истощение, изнеможение
              zT ?#  insecurity [ˌɪnsɪˈkjʊərəti] (n) {C1} {feelings} неуверенность, небезопасность
 -1
 -1
              5T ?#  fatigue [fəˈtiːg] (n) {C1} {health problems} {feelings} усталость, утомление -1
              5T ?#  antiseptic [ˌæntiˈsɛptɪk] (adj) {C1} {social issues} антисептический, противогнилостный; (n) {C1} {social issues} {healthcare} антисептическое средство -1
              zT ?#  caregiver [ˈkeəɡɪvə(r)] (n) {C1} {jobs} {healthcare} опекун -1
 -1
              4T ?#  dressing [drɛsɪŋ] -ing: (v) {A1} {clothes and fashion} одеваться; (adj) перевязочный; (n) {C1} {healthcare} перевязочный материал, {C1} {food} соус, украшение, перевязка -1
              3T *#  pack [pæk] (n) {B1} пакет, упаковка, {B2} {animals} стая, {C1} {sports: other sports} группа, {C1} {healthcare} тампон; (v) упаковывать, {A2} {holidays} паковать -1
              xx ?#  optician [ɒpˈtɪʃ(ə)n] (n) {C1} {healthcare} {jobs} {shopping} оптик -2
              zT ?#  paramedic [ˌpærəˈmɛdɪk] (n) {C1} {healthcare} {jobs} фельдшер, парамедик, санитар -1
              zT ?#  psychiatrist [saɪˈkaɪətrɪst] (n) {C1} {mental health} {jobs} психиатр -1
 -1
 -1
              zT ?#  decorator [ˈdekəreɪtə(r)] (n) {C1} {jobs} декоратор, маляр
 -1
 -1
 -1
 -1
              xT ?#  victorian [vɪkˈtɔːrɪən] (adj) {C1} {history} {buildings} викторианский, консервативный; (n) {C1} {history} человек викторианской эпохи -1
              5T *#  avenue [ˈævɪnjuː] (n) {C1} {transport by car or lorry} {buildings} проспект, авеню, аллея, путь, дорога -1
              4T ?#  darling [ˈdɑːlɪŋ] (adj) {C1} {personal qualities} дорогой, милый, любимый
              5T ?#  radiate [ˈreɪdieɪt] (v) {C1} {physics and chemistry} излучать, сиять
              yT ?#  crib [krɪb] (n) {C1} {life stages} детская кроватка, ясли, {C2} {education} шпаргалка, плагиат; (v) {C2} {education} совершать плагиат, списать
              xx ?#  mayonnaise [ˌmeɪəˈneɪz] (n) {C1} {food} майонез
              4T ?#  misty [ˈmɪsti] (adj) {C1} {weather} туманный
              zT ?#  gloom [gluːm] (n) мрак, {C1} {feelings} уныние; (v) хмуриться
              yT ?#  cot [kɒt] (n) {C1} {life stages} детская кроватка, {C2} {holidays} раскладушка
              4T *#  jesus [ˈʤ iːzəs] (n) {C1} {religion and festivals} Иисус
              yT ?#  compartment [kəmˈpɑːtmənt] (n) {C1} {transport by bus and train} отсек, отделение, купе
 -1
 -1
              xT ?#  motel [məʊˈtel] (n) {C1} {buildings} {holidays} мотель -1
              5T *#  nickel [ˈnɪkl] (n) {C1} {money} монета в пять центов, {C2} {physics and chemistry} никель; (adj) никелевый
              xT ?#  florist [ˈflɒrɪst] (n) {C1} {jobs} {shopping} флорист, цветочник, торговец цветами -1
              yT ?#  diaper [ˈdaɪpə(r)] (n) {C1} {life stages} подгузник, пеленка; (v) пеленать
              zT ?#  breezy [ˈbriːzi] (n) {C1} {weather} свежий, прохладный

              xT ?#  cement [sɪˈmɛnt] (n) {C1} {physics and chemistry} {buildings} цемент, клей; (v) {C2} {discussion and agreement} цементировать -1
              4T ?#  crane [kreɪn] (n) {C1} {engineering} {buildings} кран, {C2} {birds} журавль; (v) вытягивать шею -1
              yT ?#  insulated [ˈɪnsjʊleɪtɪd] -ed: (v) изолировать, обособлять, разобщать; (adj) {C1} {physics and chemistry} {buildings} изолированный, разобщенный -1
              5T ?#  reinforce [ˌriɪnˈfɔrs] (v) {C1} {physics and chemistry} {buildings} укреплять, {B2} усиливать -1
 -1
              xx ?#  bodyguard [ˈbɒdɪˌgɑːd] (n) {C1} {jobs} телохранитель, личная охрана, эскорт
              xT ?#  butler [ˈbʌtlə] (n) {C1} {jobs} дворецкий, старший лакей
              3T ?#  damp [dæmp] (adj) {C1} {weather} влажный; (n) сырой, {C1} {buildings} сырость; (v) демпфировать, смачивать -1
 -1
 -1
 -1
              4T ?#  dungeon [ˈdʌnʤ ən] (n) {C1} {history} {buildings} темница; (v) сажать в тюрьму -1
              5T *#  fort [fɔːt] (n) {C1} {history} {buildings} форт -1
              5T ?#  fortress [ˈfɔːtrɪs] (n) {C1} {history} {buildings} крепость -1
 -1
 -1
              4T ?#  lighthouse [ˈlaɪthaʊs] (n) {C1} {transport by water} {buildings} маяк, световой маяк -1
              yT ?#  monastery [ˈmɒnəstəri] (n) {C1} {religion and festivals} {buildings} монастырь -1
              yT ?#  shrine [ʃraɪn] (n) {C1} {religion and festivals} {buildings} храм, святыня -1
              5T ?#  barn [bɑːn] (n) {C1} {buildings} {farming} сарай -1
 -2
              4T ?#  gangster [ˈgæŋstə] (n) {C1} {crime and punishment} гангстер, бандит
              4T *#  inn [ɪn] (n) {C1} {buildings} {holidays} трактир, гостиница, постоялый двор -1
 -1
              yT ?#  pier [pɪə(r)] (n) {C1} {buildings} {transport by water} пирс, причал, пристань -1
